>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'v_mirror' ...
Executing command 'h_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'rotate_left' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'v_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
Images differ at pixel (1, 0)
255 245 211 vs 255 244 210

=================================================================
==4312==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x7f78bfb271c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x556dd543c245 in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/alex/shared/ProjetoPorog/PNG.cpp:20
    #2 0x556dd53e78b6 in prog::Script::open() /home/alex/shared/ProjetoPorog/Script.cpp:104
    #3 0x556dd53e6a07 in prog::Script::run() /home/alex/shared/ProjetoPorog/Script.cpp:40
    #4 0x556dd53d72db in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/alex/shared/ProjetoPorog/test+0x882db)
    #5 0x556dd53d80dd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/alex/shared/ProjetoPorog/test+0x890dd)
    #6 0x556dd53d9f53 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/alex/shared/ProjetoPorog/test+0x8af53)
    #7 0x556dd53d63a0 in main /home/alex/shared/ProjetoPorog/test.cpp:186
    #8 0x7f78bef0cd8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 16 byte(s) leaked in 1 allocation(s).
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
Images differ at pixel (5, 0)
185 133 116 vs 182 133 115

=================================================================
==4314==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x7f78bfb271c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x556dd543c245 in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/alex/shared/ProjetoPorog/PNG.cpp:20
    #2 0x556dd53e78b6 in prog::Script::open() /home/alex/shared/ProjetoPorog/Script.cpp:104
